Brand  Id,Category  Id,Subcategory  Id,Subcat  Id,Vendor  Id,Admin  Id,Admin Type,Product Name,Product URL,Product Code,Product Color,Product Price,Product Selling Price,Product weight,Product image,Product Video,GST
,,,,,,,,,,,,,,,,
NULL,Basant,534645747,NULL,NULL,NULL,NULL,NULL,NULL,[email],NULL,NULL,NULL,NULL,NULL,NULL,4570
NULL,Basant,534645747,NULL,NULL,NULL,NULL,NULL,NULL,[email],NULL,NULL,NULL,NULL,NULL,NULL,4570
NULL,Basant,534645747,NULL,NULL,NULL,NULL,NULL,NULL,[email],NULL,NULL,NULL,NULL,NULL,NULL,4570
NULL,Basant,534645747,NULL,NULL,NULL,NULL,NULL,NULL,[email],NULL,NULL,NULL,NULL,NULL,NULL,4570
NULL,Basant,534645747,NULL,NULL,NULL,NULL,NULL,NULL,[email],NULL,NULL,NULL,NULL,NULL,NULL,4570
NULL,Basant,534645747,NULL,NULL,NULL,NULL,NULL,NULL,[email],NULL,NULL,NULL,NULL,NULL,NULL,4570
NULL,Basant,534645747,NULL,NULL,NULL,NULL,NULL,NULL,[email],NULL,NULL,NULL,NULL,NULL,NULL,4570
NULL,Basant,534645747,NULL,NULL,NULL,NULL,NULL,NULL,[email],NULL,NULL,NULL,NULL,NULL,NULL,4570
NULL,Basant,534645747,NULL,NULL,NULL,NULL,NULL,NULL,[email],NULL,NULL,NULL,NULL,NULL,NULL,4570
NULL,Basant,534645747,NULL,NULL,NULL,NULL,NULL,NULL,[email],NULL,NULL,NULL,NULL,NULL,NULL,4570
NULL,Basant,534645747,NULL,NULL,NULL,NULL,NULL,NULL,[email],NULL,NULL,NULL,NULL,NULL,NULL,4570
NULL,Basant,534645747,NULL,NULL,NULL,NULL,NULL,NULL,[email],NULL,NULL,NULL,NULL,NULL,NULL,4570
NULL,Basant,534645747,NULL,NULL,NULL,NULL,NULL,NULL,[email],NULL,NULL,NULL,NULL,NULL,NULL,4570
NULL,Basant,534645747,NULL,NULL,NULL,NULL,NULL,NULL,[email],NULL,NULL,NULL,NULL,NULL,NULL,4570
NULL,Basant,534645747,NULL,NULL,NULL,NULL,NULL,NULL,[email],NULL,NULL,NULL,NULL,NULL,NULL,4570
NULL,Basant,534645747,NULL,NULL,NULL,NULL,NULL,NULL,[email],NULL,NULL,NULL,NULL,NULL,NULL,4570
NULL,Basant,534645747,NULL,NULL,NULL,NULL,NULL,,[email],NULL,NULL,NULL,NULL,NULL,NULL,4570
,,,,,,,,,,,,,,,,
Brand  Id,category  Id,subcategory  Id,subcat  Id,vendor  Id,admin  Id,admin type,Product name,Product url,Product code,Product color,Product price,Product selling price,Product weight,Product image,Product v Ideo,gst
